date,Sentiment_Ratio,delta,growth_rate,decision
2021-03-26 00:00:00,0.0,0.0,0.0,short
2021-03-26 03:00:00,0.0,0.0,0.0,short
2021-03-26 06:00:00,0.0,0.0,0.0,short
2021-03-26 09:00:00,0.0,0.0,0.0,short
2021-03-26 12:00:00,0.0,0.0,0.0,short
2021-03-26 15:00:00,0.0,0.0,0.0,short
2021-03-26 18:00:00,0.0,0.0,0.0,short
2021-03-26 21:00:00,0.0,0.0,0.0,short
2021-03-27 00:00:00,0.0,0.0,0.0,short
2021-03-27 03:00:00,0.0,0.0,0.0,short
2021-03-27 06:00:00,0.0,0.0,0.0,short
2021-03-27 09:00:00,0.0,0.0,0.0,short
2021-03-27 12:00:00,0.0,0.0,0.0,short
2021-03-27 15:00:00,0.0,0.0,0.0,short
2021-03-27 18:00:00,0.0,0.0,0.0,short
2021-03-27 21:00:00,0.0,0.0,0.0,short
2021-03-28 00:00:00,0.0,0.0,0.0,short
2021-03-28 03:00:00,0.0,0.0,0.0,short
2021-03-28 06:00:00,0.0,0.0,0.0,short
2021-03-28 09:00:00,0.0,0.0,0.0,short
2021-03-28 12:00:00,0.0,0.0,0.0,short
2021-03-28 15:00:00,0.0,0.0,0.0,short
2021-03-28 18:00:00,0.0,0.0,0.0,short
2021-03-28 21:00:00,0.0,0.0,0.0,short
2021-03-29 00:00:00,0.0,0.0,0.0,short
2021-03-29 03:00:00,0.0,0.0,0.0,short
2021-03-29 06:00:00,0.0,0.0,0.0,short
2021-03-29 09:00:00,0.0,0.0,0.0,short
2021-03-29 12:00:00,0.0,0.0,0.0,short
2021-03-29 15:00:00,0.0,0.0,0.0,short
2021-03-29 18:00:00,0.0,0.0,0.0,short
2021-03-29 21:00:00,0.0,0.0,0.0,short
2021-03-30 00:00:00,0.0,0.0,0.0,short
2021-03-30 03:00:00,0.0,0.0,0.0,short
2021-03-30 06:00:00,0.0,0.0,0.0,short
2021-03-30 09:00:00,0.0,0.0,0.0,short
2021-03-30 12:00:00,0.0,0.0,0.0,short
2021-03-30 15:00:00,0.0,0.0,0.0,short
2021-03-30 18:00:00,0.0,0.0,0.0,short
2021-03-30 21:00:00,0.0,0.0,0.0,short
2021-03-31 00:00:00,0.0,0.0,0.0,short
2021-03-31 03:00:00,0.0,0.0,0.0,short
2021-03-31 06:00:00,0.0,0.0,0.0,short
2021-03-31 09:00:00,0.0,0.0,0.0,short
2021-03-31 12:00:00,0.0,0.0,0.0,short
2021-03-31 15:00:00,0.0,0.0,0.0,short
2021-03-31 18:00:00,0.0,0.0,0.0,short
2021-03-31 21:00:00,0.0,0.0,0.0,short
2021-04-01 00:00:00,0.0,0.0,0.0,short
2021-04-01 03:00:00,0.0,0.0,0.0,short
2021-04-01 06:00:00,0.0,0.0,0.0,short
2021-04-01 09:00:00,0.0,0.0,0.0,short
2021-04-01 12:00:00,0.0,0.0,0.0,short
2021-04-01 15:00:00,0.0,0.0,0.0,short
2021-04-01 18:00:00,0.0,0.0,0.0,short
2021-04-01 21:00:00,0.0,0.0,0.0,short
2021-04-02 00:00:00,0.0,0.0,0.0,short
2021-04-02 03:00:00,0.0,0.0,0.0,short
2021-04-02 06:00:00,0.0,0.0,0.0,short
2021-04-02 09:00:00,0.0,0.0,0.0,short
2021-04-02 12:00:00,0.0,0.0,0.0,short
2021-04-02 15:00:00,0.0,0.0,0.0,short
2021-04-02 18:00:00,0.0,0.0,0.0,short
2021-04-02 21:00:00,0.0,0.0,0.0,short
2021-04-03 00:00:00,0.0,0.0,0.0,short
2021-04-03 03:00:00,0.0,0.0,0.0,short
2021-04-03 06:00:00,0.0,0.0,0.0,short
2021-04-03 09:00:00,0.0,0.0,0.0,short
2021-04-03 12:00:00,0.0,0.0,0.0,short
2021-04-03 15:00:00,0.0,0.0,0.0,short
2021-04-03 18:00:00,0.0,0.0,0.0,short
2021-04-03 21:00:00,0.0,0.0,0.0,short
2021-04-04 00:00:00,0.0,0.0,0.0,short
2021-04-04 03:00:00,0.0,0.0,0.0,short
2021-04-04 06:00:00,0.0,0.0,0.0,short
2021-04-04 09:00:00,0.0,0.0,0.0,short
2021-04-04 12:00:00,0.0,0.0,0.0,short
2021-04-04 15:00:00,0.0,0.0,0.0,short
2021-04-04 18:00:00,0.0,0.0,0.0,short
2021-04-04 21:00:00,0.0,0.0,0.0,short
2021-04-05 00:00:00,0.0,0.0,0.0,short
2021-04-05 03:00:00,0.0,0.0,0.0,short
2021-04-05 06:00:00,0.0,0.0,0.0,short
2021-04-05 09:00:00,0.4418604651162791,0.4418604651162791,inf,long
2021-04-05 12:00:00,0.3905775075987842,-0.0512829575174949,-0.11606143017117265,short
2021-04-05 15:00:00,0.44297520661157025,0.05239769901278607,0.13415442004051847,long
2021-04-05 18:00:00,0.38412017167381973,-0.05885503493775052,-0.13286304528857862,short
2021-04-05 21:00:00,0.4164705882352941,0.03235041656147436,0.08421952021031864,short
2021-04-06 00:00:00,0.4015444015444015,-0.014926186690892573,-0.03583971380581552,short
2021-04-06 03:00:00,0.436046511627907,0.034502110083505455,0.0859235241502685,short
2021-04-06 06:00:00,0.4461538461538462,0.010107334525939204,0.023179487179487257,short
2021-04-06 09:00:00,0.41083916083916083,-0.035314685314685346,-0.07915360501567403,short
2021-04-06 12:00:00,0.4193011647254576,0.008462003886296754,0.020596877544518,short
2021-04-06 15:00:00,0.4148936170212766,-0.004407547704181003,-0.010511651469098382,short
2021-04-06 18:00:00,0.3793969849246231,-0.03549663209665349,-0.0855559850534725,short
2021-04-06 21:00:00,0.4220430107526882,0.04264602582806509,0.11240475681834372,long
2021-04-07 00:00:00,0.47368421052631576,0.05164119977362758,0.12236004022795832,long
2021-04-07 03:00:00,0.4365781710914454,-0.03710603943487034,-0.07833497214028184,short
2021-04-07 06:00:00,0.4067796610169492,-0.029798510074496243,-0.06825469537333939,short
2021-04-07 09:00:00,0.3079136690647482,-0.09886599195220097,-0.24304556354916074,short
2021-04-07 12:00:00,0.4628099173553719,0.1548962482906237,0.5030508998223526,long
2021-04-07 15:00:00,0.47337278106508873,0.010562863709716819,0.02282333051563823,short
2021-04-07 18:00:00,0.3700623700623701,-0.10331041100271865,-0.21824324324324318,short
2021-04-07 21:00:00,0.35079726651480636,-0.019265103547563722,-0.05205907194594461,short
2021-04-08 00:00:00,0.42213883677298314,0.07134157025817678,0.20336980093077672,long
2021-04-08 03:00:00,0.4262734584450402,0.004134621672057082,0.00979445933869516,short
2021-04-08 06:00:00,0.39439655172413796,-0.031876906720902265,-0.07478041639557576,short
2021-04-08 09:00:00,0.4408866995073892,0.04649014778325122,0.11787665886026533,long
2021-04-08 12:00:00,0.4,-0.04088669950738916,-0.09273743016759772,short
2021-04-08 15:00:00,0.4581196581196581,0.05811965811965808,0.14529914529914523,long
2021-04-08 18:00:00,0.38461538461538464,-0.07350427350427347,-0.16044776119402981,short
2021-04-08 21:00:00,0.4375,0.05288461538461536,0.13749999999999996,long
2021-04-09 00:00:00,0.5013054830287206,0.06380548302872058,0.1458411040656471,long
2021-04-09 03:00:00,0.4061624649859944,-0.09514301804272618,-0.18979049953314653,short
2021-04-09 06:00:00,0.4419753086419753,0.03581284365598092,0.08817369093231164,short
2021-04-09 09:00:00,0.40271493212669685,-0.03926037651527847,-0.08882934351222227,short
2021-04-09 12:00:00,0.39285714285714285,-0.009857789269553996,-0.024478330658106007,short
2021-04-09 15:00:00,0.40425531914893614,0.011398176291793294,0.029013539651837394,short
2021-04-09 18:00:00,0.34951456310679613,-0.054740756042140015,-0.1354113438937148,short
2021-04-09 21:00:00,0.38847117794486213,0.038956614838066006,0.11145920356446659,short
2021-04-10 00:00:00,0.5352422907488987,0.1467711128040366,0.3778172516697458,long
2021-04-10 03:00:00,0.35510887772194305,-0.18013341302695568,-0.3365455535565345,short
2021-04-10 06:00:00,0.4189189189189189,0.06381004119697586,0.17969148393676693,long
2021-04-10 09:00:00,0.41634980988593157,-0.002569109032987349,-0.006132711885195596,short
2021-04-10 12:00:00,0.36923076923076925,-0.047119040655162314,-0.11317175974710214,short
2021-04-10 15:00:00,0.37404580152671757,0.004815032295948318,0.013040712468193272,short
2021-04-10 18:00:00,0.40774487471526194,0.03369907318854437,0.090093440565292,short
2021-04-10 21:00:00,0.38858695652173914,-0.019157918193522805,-0.04698506193830454,short
2021-04-11 00:00:00,0.0,-0.38858695652173914,-1.0,short
2021-04-11 03:00:00,0.0,0.0,0.0,short
2021-04-11 06:00:00,0.0,0.0,0.0,short
2021-04-11 09:00:00,0.45375722543352603,0.45375722543352603,inf,long
2021-04-11 12:00:00,0.45879732739420936,0.00504010196068333,0.011107485849658705,short
2021-04-11 15:00:00,0.4017278617710583,-0.05706946562315107,-0.12438927215919826,short
2021-04-11 18:00:00,0.4222737819025522,0.020545920131493922,0.05114387645635321,short
2021-04-11 21:00:00,0.47714285714285715,0.05486907524030493,0.12993720565149136,long
2021-04-12 00:00:00,0.0,-0.47714285714285715,-1.0,short
2021-04-12 03:00:00,0.0,0.0,0.0,short
2021-04-12 06:00:00,0.5,0.5,inf,long
2021-04-12 09:00:00,0.3594306049822064,-0.14056939501779359,-0.28113879003558717,short
2021-04-12 12:00:00,0.39182282793867124,0.03239222295646482,0.0901209371363032,short
2021-04-12 15:00:00,0.4300168634064081,0.038194035467736864,0.09747782095461544,short
2021-04-12 18:00:00,0.4,-0.03001686340640808,-0.06980392156862736,short
2021-04-12 21:00:00,0.0,-0.4,-1.0,short
2021-04-13 00:00:00,0.0,0.0,0.0,short
2021-04-13 03:00:00,0.0,0.0,0.0,short
2021-04-13 06:00:00,0.0,0.0,0.0,short
2021-04-13 09:00:00,0.0,0.0,0.0,short
2021-04-13 12:00:00,0.0,0.0,0.0,short
2021-04-13 15:00:00,0.0,0.0,0.0,short
2021-04-13 18:00:00,0.0,0.0,0.0,short
2021-04-13 21:00:00,0.0,0.0,0.0,short
2021-04-14 00:00:00,0.0,0.0,0.0,short
2021-04-14 03:00:00,0.0,0.0,0.0,short
2021-04-14 06:00:00,0.0,0.0,0.0,short
2021-04-14 09:00:00,0.0,0.0,0.0,short
2021-04-14 12:00:00,0.0,0.0,0.0,short
2021-04-14 15:00:00,0.0,0.0,0.0,short
2021-04-14 18:00:00,0.0,0.0,0.0,short
2021-04-14 21:00:00,0.0,0.0,0.0,short
2021-04-15 00:00:00,0.0,0.0,0.0,short
2021-04-15 03:00:00,0.0,0.0,0.0,short
2021-04-15 06:00:00,0.0,0.0,0.0,short
2021-04-15 09:00:00,0.0,0.0,0.0,short
2021-04-15 12:00:00,0.0,0.0,0.0,short
2021-04-15 15:00:00,0.0,0.0,0.0,short
2021-04-15 18:00:00,0.0,0.0,0.0,short
2021-04-15 21:00:00,0.0,0.0,0.0,short
2021-04-16 00:00:00,0.0,0.0,0.0,short
2021-04-16 03:00:00,0.0,0.0,0.0,short
2021-04-16 06:00:00,0.0,0.0,0.0,short
2021-04-16 09:00:00,0.0,0.0,0.0,short
2021-04-16 12:00:00,0.0,0.0,0.0,short
2021-04-16 15:00:00,0.0,0.0,0.0,short
2021-04-16 18:00:00,0.0,0.0,0.0,short
2021-04-16 21:00:00,0.0,0.0,0.0,short
2021-04-17 00:00:00,0.0,0.0,0.0,short
2021-04-17 03:00:00,0.0,0.0,0.0,short
2021-04-17 06:00:00,0.0,0.0,0.0,short
2021-04-17 09:00:00,0.0,0.0,0.0,short
2021-04-17 12:00:00,0.0,0.0,0.0,short
2021-04-17 15:00:00,0.0,0.0,0.0,short
2021-04-17 18:00:00,0.5,0.5,inf,long
2021-04-17 21:00:00,0.5105740181268882,0.010574018126888185,0.02114803625377637,short
2021-04-18 00:00:00,0.3877005347593583,-0.1228734833675299,-0.24065753251273614,short
2021-04-18 03:00:00,0.3959810874704492,0.008280552711090905,0.02135811526860687,short
2021-04-18 06:00:00,0.40809443507588533,0.012113347605436142,0.030590722609549204,short
2021-04-18 09:00:00,0.3708206686930091,-0.03727376638287622,-0.09133613002084962,short
2021-04-18 12:00:00,0.3963963963963964,0.025575727703387285,0.06897060995421644,short
2021-04-18 15:00:00,0.39814814814814814,0.00175175175175174,0.004419191919191823,short
2021-04-18 18:00:00,0.3494736842105263,-0.048674463937621815,-0.12225214198286405,short
2021-04-18 21:00:00,0.3549107142857143,0.005437030075187976,0.015557766781411297,short
2021-04-19 00:00:00,0.4041095890410959,0.049198874755381594,0.13862324459377962,long
2021-04-19 03:00:00,0.4199134199134199,0.01580383087232401,0.0391077848704966,short
2021-04-19 06:00:00,0.4054621848739496,-0.014451235039470323,-0.03441479684657367,short
2021-04-19 09:00:00,0.39204545454545453,-0.013416730328495052,-0.03308996702779088,short
2021-04-19 12:00:00,0.42657342657342656,0.03452797202797203,0.08807134894091417,short
2021-04-19 15:00:00,0.41264559068219636,-0.0139278358912302,-0.03265050053190033,short
2021-04-19 18:00:00,0.4033898305084746,-0.009255760173721761,-0.022430289775833834,short
2021-04-19 21:00:00,0.39823008849557523,-0.005159742012899371,-0.012790957090800914,short
2021-04-20 00:00:00,0.3416030534351145,-0.05662703506046074,-0.14219677692960142,short
2021-04-20 03:00:00,0.36739659367396593,0.025793540238851442,0.07550734684445892,short
2021-04-20 06:00:00,0.4090909090909091,0.041694315416943184,0.11348585189644811,long
2021-04-20 09:00:00,0.39590443686006827,-0.013186472230840851,-0.032233598786499895,short
2021-04-20 12:00:00,0.4121122599704579,0.016207823110389652,0.040938725615035976,short
2021-04-20 15:00:00,0.4106280193236715,-0.0014842406467864278,-0.003601544508510468,short
2021-04-20 18:00:00,0.38010657193605685,-0.030521447387614642,-0.07432870128513214,short
2021-04-20 21:00:00,0.46601941747572817,0.08591284553967132,0.22602304691044361,long
2021-04-21 00:00:00,0.3663157894736842,-0.09970362800204396,-0.21394736842105266,short
2021-04-21 03:00:00,0.4017467248908297,0.03543093541714548,0.09672238116749488,short
2021-04-21 06:00:00,0.41458333333333336,0.012836608442503672,0.03195199275362337,short
2021-04-21 09:00:00,0.3783783783783784,-0.03620495495495496,-0.08732853456471545,short
2021-04-21 12:00:00,0.3202511773940345,-0.058127200984343874,-0.15362188831576595,short
2021-04-21 15:00:00,0.35488308115543327,0.03463190376139874,0.10813981713730891,short
2021-04-21 18:00:00,0.4142857142857143,0.059402633130281046,0.16738648947951296,long
2021-04-21 21:00:00,0.39759036144578314,-0.016695352839931177,-0.04029912754466147,short
2021-04-22 00:00:00,0.4069767441860465,0.009386382740263377,0.02360817477096555,short
2021-04-22 03:00:00,0.3574561403508772,-0.04952060383516932,-0.1216791979949875,short
2021-04-22 06:00:00,0.43617021276595747,0.07871407241508027,0.22020623939433492,long
2021-04-22 09:00:00,0.3546325878594249,-0.08153762490653255,-0.18693992051741604,short
2021-04-22 12:00:00,0.37339055793991416,0.01875797008048924,0.05289409581255078,short
2021-04-22 15:00:00,0.4318529862174579,0.05846242827754372,0.15657179067434113,long
2021-04-22 18:00:00,0.4661016949152542,0.03424870869779634,0.07930640702007441,short
2021-04-22 21:00:00,0.421259842519685,-0.044841852395569204,-0.09620615604867577,short
2021-04-23 00:00:00,0.41192411924119243,-0.00933572327849258,-0.022161436567636583,short
2021-04-23 03:00:00,0.4289340101522843,0.01700989091109184,0.041293748330216484,short
2021-04-23 06:00:00,0.3981373690337602,-0.030796641118524093,-0.07179808639466567,short
2021-04-23 09:00:00,0.42342342342342343,0.02528605438966325,0.06351087930035293,short
2021-04-23 12:00:00,0.41540256709451573,-0.0080208563289077,-0.018942873457633125,short
2021-04-23 15:00:00,0.46953937592867756,0.05413680883416183,0.13032372239010304,long
2021-04-23 18:00:00,0.4426807760141093,-0.026858599914568237,-0.05720201817248238,short
2021-04-23 21:00:00,0.4121212121212121,-0.030559563892897212,-0.06903295907279972,short
2021-04-24 00:00:00,0.4914004914004914,0.0792792792792793,0.19236883942766303,long
2021-04-24 03:00:00,0.4049586776859504,-0.08644181371454102,-0.17590909090909101,short
2021-04-24 06:00:00,0.421259842519685,0.016301164833734616,0.04025389683432423,short
2021-04-24 09:00:00,0.43951612903225806,0.01825628651257305,0.043337353029846204,short
2021-04-24 12:00:00,0.4092465753424658,-0.030269553689792283,-0.06887017720246313,short
2021-04-24 15:00:00,0.46967340590979784,0.06042683056733206,0.1476538454030205,long
2021-04-24 18:00:00,0.4542056074766355,-0.015467798433162316,-0.032933094014978015,short
2021-04-24 21:00:00,0.46153846153846156,0.007332854061826044,0.01614434947768295,short
2021-04-25 00:00:00,0.0,-0.46153846153846156,-1.0,short
2021-04-25 03:00:00,0.0,0.0,0.0,short
2021-04-25 06:00:00,0.0,0.0,0.0,short
2021-04-25 09:00:00,0.0,0.0,0.0,short
2021-04-25 12:00:00,0.0,0.0,0.0,short
2021-04-25 15:00:00,0.0,0.0,0.0,short
2021-04-25 18:00:00,0.0,0.0,0.0,short
2021-04-25 21:00:00,0.0,0.0,0.0,short
2021-04-26 00:00:00,0.0,0.0,0.0,short
2021-04-26 03:00:00,0.0,0.0,0.0,short
2021-04-26 06:00:00,0.0,0.0,0.0,short
2021-04-26 09:00:00,0.0,0.0,0.0,short
2021-04-26 12:00:00,0.0,0.0,0.0,short
2021-04-26 15:00:00,0.0,0.0,0.0,short
2021-04-26 18:00:00,0.0,0.0,0.0,short
2021-04-26 21:00:00,0.0,0.0,0.0,short
2021-04-27 00:00:00,0.0,0.0,0.0,short
2021-04-27 03:00:00,0.0,0.0,0.0,short
2021-04-27 06:00:00,0.0,0.0,0.0,short
2021-04-27 09:00:00,0.0,0.0,0.0,short
2021-04-27 12:00:00,0.0,0.0,0.0,short
2021-04-27 15:00:00,0.0,0.0,0.0,short
2021-04-27 18:00:00,0.0,0.0,0.0,short
2021-04-27 21:00:00,0.0,0.0,0.0,short
2021-04-28 00:00:00,0.0,0.0,0.0,short
2021-04-28 03:00:00,0.0,0.0,0.0,short
2021-04-28 06:00:00,0.0,0.0,0.0,short
2021-04-28 09:00:00,0.0,0.0,0.0,short
2021-04-28 12:00:00,0.0,0.0,0.0,short
2021-04-28 15:00:00,0.0,0.0,0.0,short
2021-04-28 18:00:00,0.0,0.0,0.0,short
2021-04-28 21:00:00,0.0,0.0,0.0,short
2021-04-29 00:00:00,0.0,0.0,0.0,short
2021-04-29 03:00:00,0.0,0.0,0.0,short
2021-04-29 06:00:00,0.0,0.0,0.0,short
2021-04-29 09:00:00,0.0,0.0,0.0,short
2021-04-29 12:00:00,0.0,0.0,0.0,short
2021-04-29 15:00:00,0.0,0.0,0.0,short
2021-04-29 18:00:00,0.0,0.0,0.0,short
2021-04-29 21:00:00,0.0,0.0,0.0,short
2021-04-30 00:00:00,0.0,0.0,0.0,short
2021-04-30 03:00:00,0.0,0.0,0.0,short
2021-04-30 06:00:00,0.0,0.0,0.0,short
2021-04-30 09:00:00,0.0,0.0,0.0,short
2021-04-30 12:00:00,0.0,0.0,0.0,short
2021-04-30 15:00:00,0.0,0.0,0.0,short
2021-04-30 18:00:00,0.0,0.0,0.0,short
2021-04-30 21:00:00,0.0,0.0,0.0,short
2021-05-01 00:00:00,0.0,0.0,0.0,short
2021-05-01 03:00:00,0.0,0.0,0.0,short
2021-05-01 06:00:00,0.0,0.0,0.0,short
2021-05-01 09:00:00,0.0,0.0,0.0,short
2021-05-01 12:00:00,0.0,0.0,0.0,short
2021-05-01 15:00:00,0.0,0.0,0.0,short
2021-05-01 18:00:00,0.0,0.0,0.0,short
2021-05-01 21:00:00,0.0,0.0,0.0,short
2021-05-02 00:00:00,0.0,0.0,0.0,short
2021-05-02 03:00:00,0.0,0.0,0.0,short
2021-05-02 06:00:00,0.0,0.0,0.0,short
2021-05-02 09:00:00,0.0,0.0,0.0,short
2021-05-02 12:00:00,0.0,0.0,0.0,short
2021-05-02 15:00:00,0.0,0.0,0.0,short
2021-05-02 18:00:00,0.0,0.0,0.0,short
2021-05-02 21:00:00,0.0,0.0,0.0,short
2021-05-03 00:00:00,0.0,0.0,0.0,short
2021-05-03 03:00:00,0.0,0.0,0.0,short
2021-05-03 06:00:00,0.0,0.0,0.0,short
2021-05-03 09:00:00,0.0,0.0,0.0,short
2021-05-03 12:00:00,0.0,0.0,0.0,short
2021-05-03 15:00:00,0.0,0.0,0.0,short
2021-05-03 18:00:00,0.0,0.0,0.0,short
2021-05-03 21:00:00,0.0,0.0,0.0,short
2021-05-04 00:00:00,0.0,0.0,0.0,short
2021-05-04 03:00:00,0.0,0.0,0.0,short
2021-05-04 06:00:00,0.0,0.0,0.0,short
2021-05-04 09:00:00,0.0,0.0,0.0,short
2021-05-04 12:00:00,0.0,0.0,0.0,short
2021-05-04 15:00:00,0.0,0.0,0.0,short
2021-05-04 18:00:00,0.0,0.0,0.0,short
2021-05-04 21:00:00,0.0,0.0,0.0,short
2021-05-05 00:00:00,0.0,0.0,0.0,short
2021-05-05 03:00:00,0.0,0.0,0.0,short
2021-05-05 06:00:00,0.0,0.0,0.0,short
2021-05-05 09:00:00,0.0,0.0,0.0,short
2021-05-05 12:00:00,0.0,0.0,0.0,short
2021-05-05 15:00:00,0.0,0.0,0.0,short
2021-05-05 18:00:00,0.0,0.0,0.0,short
2021-05-05 21:00:00,0.0,0.0,0.0,short
2021-05-06 00:00:00,0.0,0.0,0.0,short
2021-05-06 03:00:00,0.0,0.0,0.0,short
2021-05-06 06:00:00,0.0,0.0,0.0,short
2021-05-06 09:00:00,0.0,0.0,0.0,short
2021-05-06 12:00:00,0.0,0.0,0.0,short
2021-05-06 15:00:00,0.0,0.0,0.0,short
2021-05-06 18:00:00,0.0,0.0,0.0,short
2021-05-06 21:00:00,0.0,0.0,0.0,short
2021-05-07 00:00:00,0.0,0.0,0.0,short
2021-05-07 03:00:00,0.0,0.0,0.0,short
2021-05-07 06:00:00,0.0,0.0,0.0,short
2021-05-07 09:00:00,0.0,0.0,0.0,short
2021-05-07 12:00:00,0.0,0.0,0.0,short
2021-05-07 15:00:00,0.0,0.0,0.0,short
2021-05-07 18:00:00,0.0,0.0,0.0,short
2021-05-07 21:00:00,0.0,0.0,0.0,short
2021-05-08 00:00:00,0.0,0.0,0.0,short
2021-05-08 03:00:00,0.0,0.0,0.0,short
2021-05-08 06:00:00,0.0,0.0,0.0,short
2021-05-08 09:00:00,0.0,0.0,0.0,short
2021-05-08 12:00:00,0.0,0.0,0.0,short
2021-05-08 15:00:00,0.0,0.0,0.0,short
2021-05-08 18:00:00,0.0,0.0,0.0,short
2021-05-08 21:00:00,0.0,0.0,0.0,short
2021-05-09 00:00:00,0.0,0.0,0.0,short
2021-05-09 03:00:00,0.0,0.0,0.0,short
2021-05-09 06:00:00,0.0,0.0,0.0,short
2021-05-09 09:00:00,0.0,0.0,0.0,short
2021-05-09 12:00:00,0.0,0.0,0.0,short
2021-05-09 15:00:00,0.0,0.0,0.0,short
2021-05-09 18:00:00,0.0,0.0,0.0,short
2021-05-09 21:00:00,0.0,0.0,0.0,short
2021-05-10 00:00:00,0.0,0.0,0.0,short
2021-05-10 03:00:00,0.0,0.0,0.0,short
2021-05-10 06:00:00,0.0,0.0,0.0,short
2021-05-10 09:00:00,0.0,0.0,0.0,short
2021-05-10 12:00:00,0.0,0.0,0.0,short
2021-05-10 15:00:00,0.0,0.0,0.0,short
2021-05-10 18:00:00,0.0,0.0,0.0,short
2021-05-10 21:00:00,0.0,0.0,0.0,short
2021-05-11 00:00:00,0.0,0.0,0.0,short
2021-05-11 03:00:00,0.0,0.0,0.0,short
2021-05-11 06:00:00,0.0,0.0,0.0,short
2021-05-11 09:00:00,0.0,0.0,0.0,short
2021-05-11 12:00:00,0.0,0.0,0.0,short
2021-05-11 15:00:00,0.0,0.0,0.0,short
2021-05-11 18:00:00,0.0,0.0,0.0,short
