date,Sentiment_Ratio,delta,growth_rate,decision
2021-05-11 21:00:00,0.0,0.0,0.0,short
2021-05-12 00:00:00,0.0,0.0,0.0,short
2021-05-12 03:00:00,0.0,0.0,0.0,short
2021-05-12 06:00:00,0.0,0.0,0.0,short
2021-05-12 09:00:00,0.0,0.0,0.0,short
2021-05-12 12:00:00,0.0,0.0,0.0,short
2021-05-12 15:00:00,0.0,0.0,0.0,short
2021-05-12 18:00:00,0.0,0.0,0.0,short
2021-05-12 21:00:00,0.0,0.0,0.0,short
2021-05-13 00:00:00,0.0,0.0,0.0,short
2021-05-13 03:00:00,0.0,0.0,0.0,short
2021-05-13 06:00:00,0.0,0.0,0.0,short
2021-05-13 09:00:00,0.0,0.0,0.0,short
2021-05-13 12:00:00,0.0,0.0,0.0,short
2021-05-13 15:00:00,0.0,0.0,0.0,short
2021-05-13 18:00:00,0.0,0.0,0.0,short
2021-05-13 21:00:00,0.0,0.0,0.0,short
2021-05-14 00:00:00,0.0,0.0,0.0,short
2021-05-14 03:00:00,0.0,0.0,0.0,short
2021-05-14 06:00:00,0.0,0.0,0.0,short
2021-05-14 09:00:00,0.0,0.0,0.0,short
2021-05-14 12:00:00,0.0,0.0,0.0,short
2021-05-14 15:00:00,0.0,0.0,0.0,short
2021-05-14 18:00:00,0.0,0.0,0.0,short
2021-05-14 21:00:00,0.0,0.0,0.0,short
2021-05-15 00:00:00,0.0,0.0,0.0,short
2021-05-15 03:00:00,0.0,0.0,0.0,short
2021-05-15 06:00:00,0.0,0.0,0.0,short
2021-05-15 09:00:00,0.0,0.0,0.0,short
2021-05-15 12:00:00,0.0,0.0,0.0,short
2021-05-15 15:00:00,0.0,0.0,0.0,short
2021-05-15 18:00:00,0.0,0.0,0.0,short
2021-05-15 21:00:00,0.0,0.0,0.0,short
2021-05-16 00:00:00,0.0,0.0,0.0,short
2021-05-16 03:00:00,0.0,0.0,0.0,short
2021-05-16 06:00:00,0.0,0.0,0.0,short
2021-05-16 09:00:00,0.0,0.0,0.0,short
2021-05-16 12:00:00,0.0,0.0,0.0,short
2021-05-16 15:00:00,0.0,0.0,0.0,short
2021-05-16 18:00:00,0.0,0.0,0.0,short
2021-05-16 21:00:00,0.0,0.0,0.0,short
2021-05-17 00:00:00,0.0,0.0,0.0,short
2021-05-17 03:00:00,0.0,0.0,0.0,short
2021-05-17 06:00:00,0.0,0.0,0.0,short
2021-05-17 09:00:00,0.0,0.0,0.0,short
2021-05-17 12:00:00,0.0,0.0,0.0,short
2021-05-17 15:00:00,0.0,0.0,0.0,short
2021-05-17 18:00:00,0.0,0.0,0.0,short
2021-05-17 21:00:00,0.0,0.0,0.0,short
2021-05-18 00:00:00,0.0,0.0,0.0,short
2021-05-18 03:00:00,0.0,0.0,0.0,short
2021-05-18 06:00:00,0.0,0.0,0.0,short
2021-05-18 09:00:00,0.0,0.0,0.0,short
2021-05-18 12:00:00,0.0,0.0,0.0,short
2021-05-18 15:00:00,0.0,0.0,0.0,short
2021-05-18 18:00:00,0.0,0.0,0.0,short
2021-05-18 21:00:00,0.0,0.0,0.0,short
2021-05-19 00:00:00,0.0,0.0,0.0,short
2021-05-19 03:00:00,0.0,0.0,0.0,short
2021-05-19 06:00:00,0.0,0.0,0.0,short
2021-05-19 09:00:00,0.0,0.0,0.0,short
2021-05-19 12:00:00,0.0,0.0,0.0,short
2021-05-19 15:00:00,0.0,0.0,0.0,short
2021-05-19 18:00:00,0.0,0.0,0.0,short
2021-05-19 21:00:00,0.0,0.0,0.0,short
2021-05-20 00:00:00,0.0,0.0,0.0,short
2021-05-20 03:00:00,0.0,0.0,0.0,short
2021-05-20 06:00:00,0.0,0.0,0.0,short
2021-05-20 09:00:00,0.0,0.0,0.0,short
2021-05-20 12:00:00,0.0,0.0,0.0,short
2021-05-20 15:00:00,0.0,0.0,0.0,short
2021-05-20 18:00:00,0.0,0.0,0.0,short
2021-05-20 21:00:00,0.0,0.0,0.0,short
2021-05-21 00:00:00,0.0,0.0,0.0,short
2021-05-21 03:00:00,0.0,0.0,0.0,short
2021-05-21 06:00:00,0.0,0.0,0.0,short
2021-05-21 09:00:00,0.0,0.0,0.0,short
2021-05-21 12:00:00,0.0,0.0,0.0,short
2021-05-21 15:00:00,0.0,0.0,0.0,short
2021-05-21 18:00:00,0.0,0.0,0.0,short
2021-05-21 21:00:00,0.0,0.0,0.0,short
2021-05-22 00:00:00,0.0,0.0,0.0,short
2021-05-22 03:00:00,0.0,0.0,0.0,short
2021-05-22 06:00:00,0.0,0.0,0.0,short
2021-05-22 09:00:00,0.0,0.0,0.0,short
2021-05-22 12:00:00,0.0,0.0,0.0,short
2021-05-22 15:00:00,0.0,0.0,0.0,short
2021-05-22 18:00:00,0.0,0.0,0.0,short
2021-05-22 21:00:00,0.0,0.0,0.0,short
2021-05-23 00:00:00,0.0,0.0,0.0,short
2021-05-23 03:00:00,0.0,0.0,0.0,short
2021-05-23 06:00:00,0.0,0.0,0.0,short
2021-05-23 09:00:00,0.0,0.0,0.0,short
2021-05-23 12:00:00,0.0,0.0,0.0,short
2021-05-23 15:00:00,0.0,0.0,0.0,short
2021-05-23 18:00:00,0.0,0.0,0.0,short
2021-05-23 21:00:00,0.0,0.0,0.0,short
2021-05-24 00:00:00,0.0,0.0,0.0,short
2021-05-24 03:00:00,0.0,0.0,0.0,short
2021-05-24 06:00:00,0.0,0.0,0.0,short
2021-05-24 09:00:00,0.0,0.0,0.0,short
2021-05-24 12:00:00,0.0,0.0,0.0,short
2021-05-24 15:00:00,0.0,0.0,0.0,short
2021-05-24 18:00:00,0.0,0.0,0.0,short
2021-05-24 21:00:00,0.0,0.0,0.0,short
2021-05-25 00:00:00,0.0,0.0,0.0,short
2021-05-25 03:00:00,0.0,0.0,0.0,short
2021-05-25 06:00:00,0.0,0.0,0.0,short
2021-05-25 09:00:00,0.40057636887608067,0.40057636887608067,inf,long
2021-05-25 12:00:00,0.4926900584795322,0.09211368960345151,0.2299528798014221,long
2021-05-25 15:00:00,0.5052316890881914,0.012541630608659204,0.025455416428257882,short
2021-05-25 18:00:00,0.4721254355400697,-0.03310625354812169,-0.0655268746263119,short
2021-05-25 21:00:00,0.387523629489603,-0.08460180605046669,-0.179193493258184,short
2021-05-26 00:00:00,0.3939393939393939,0.006415764449790917,0.016555801921655622,short
2021-05-26 03:00:00,0.4197292069632495,0.02578981302385558,0.06546644844517191,short
2021-05-26 06:00:00,0.4143049932523617,-0.005424213710887804,-0.012923126675248864,short
2021-05-26 09:00:00,0.36084142394822005,-0.053463569304141645,-0.12904398975364484,short
2021-05-26 12:00:00,0.47477744807121663,0.11393602412299658,0.3157509547444479,long
2021-05-26 15:00:00,0.42406876790830944,-0.050708680162907194,-0.10680515759312326,short
2021-05-26 18:00:00,0.47619047619047616,0.05212170828216672,0.12290862290862292,long
2021-05-26 21:00:00,0.38011695906432746,-0.0960735171261487,-0.20175438596491224,short
2021-05-27 00:00:00,0.3764478764478765,-0.0036690826164509915,-0.009652509652509522,short
2021-05-27 03:00:00,0.40208333333333335,0.025635456885456875,0.06809829059829053,short
2021-05-27 06:00:00,0.37365010799136067,-0.02843322534197268,-0.0707147573271859,short
2021-05-27 09:00:00,0.40674603174603174,0.033095923754671075,0.08857463987521808,short
2021-05-27 12:00:00,0.3888130968622101,-0.01793293488382164,-0.044088776494859094,short
2021-05-27 15:00:00,0.5138686131386861,0.12505551627647604,0.32163401203739284,long
2021-05-27 18:00:00,0.4693446088794926,-0.04452400425919356,-0.0866447241975784,short
2021-05-27 21:00:00,0.49335863377609107,0.024014024896598485,0.051165017009419334,short
2021-05-28 00:00:00,0.546594982078853,0.05323634830276197,0.10790598290598297,long
2021-05-28 03:00:00,0.43538767395626243,-0.11120730812259061,-0.203454681745592,short
2021-05-28 06:00:00,0.4264705882352941,-0.008917085720968332,-0.020480795057749135,short
2021-05-28 09:00:00,0.4410112359550562,0.014540647719762101,0.034095311894614566,short
2021-05-28 12:00:00,0.3933774834437086,-0.047633752511347605,-0.1080102923187245,short
2021-05-28 15:00:00,0.44195804195804195,0.04858055851433335,0.12349603258694164,long
2021-05-28 18:00:00,0.4732272069464544,0.03126916498841248,0.07075143343897117,short
2021-05-28 21:00:00,0.4152410575427683,-0.05798614940368613,-0.12253342274601564,short
2021-05-29 00:00:00,0.4369158878504673,0.02167483030769901,0.052198186845881844,short
2021-05-29 03:00:00,0.35462555066079293,-0.08229033718967438,-0.18834365945016385,short
2021-05-29 06:00:00,0.3864406779661017,0.03181512730530878,0.08971470681124338,short
2021-05-29 09:00:00,0.3866231647634584,0.0001824867973567179,0.00047222460719509307,short
2021-05-29 12:00:00,0.42752562225475843,0.040902457491300004,0.10579412000914301,long
2021-05-29 15:00:00,0.4269503546099291,-0.000575267644829347,-0.0013455746623919351,short
2021-05-29 18:00:00,0.3730834752981261,-0.053866879311803006,-0.12616661101269477,short
2021-05-29 21:00:00,0.37193763919821826,-0.0011458360999078154,-0.0030712593180177716,short
2021-05-30 00:00:00,0.0,-0.37193763919821826,-1.0,short
2021-05-30 03:00:00,0.0,0.0,0.0,short
2021-05-30 06:00:00,0.0,0.0,0.0,short
2021-05-30 09:00:00,0.0,0.0,0.0,short
2021-05-30 12:00:00,0.0,0.0,0.0,short
2021-05-30 15:00:00,0.0,0.0,0.0,short
2021-05-30 18:00:00,0.0,0.0,0.0,short
2021-05-30 21:00:00,0.0,0.0,0.0,short
2021-05-31 00:00:00,0.0,0.0,0.0,short
2021-05-31 03:00:00,0.0,0.0,0.0,short
2021-05-31 06:00:00,0.0,0.0,0.0,short
2021-05-31 09:00:00,0.0,0.0,0.0,short
2021-05-31 12:00:00,0.0,0.0,0.0,short
2021-05-31 15:00:00,0.0,0.0,0.0,short
2021-05-31 18:00:00,0.0,0.0,0.0,short
2021-05-31 21:00:00,0.0,0.0,0.0,short
2021-06-01 00:00:00,0.0,0.0,0.0,short
2021-06-01 03:00:00,0.0,0.0,0.0,short
2021-06-01 06:00:00,0.0,0.0,0.0,short
2021-06-01 09:00:00,0.0,0.0,0.0,short
2021-06-01 12:00:00,0.0,0.0,0.0,short
2021-06-01 15:00:00,0.0,0.0,0.0,short
2021-06-01 18:00:00,0.0,0.0,0.0,short
2021-06-01 21:00:00,0.0,0.0,0.0,short
2021-06-02 00:00:00,0.0,0.0,0.0,short
2021-06-02 03:00:00,0.0,0.0,0.0,short
2021-06-02 06:00:00,0.0,0.0,0.0,short
2021-06-02 09:00:00,0.0,0.0,0.0,short
2021-06-02 12:00:00,0.0,0.0,0.0,short
2021-06-02 15:00:00,0.0,0.0,0.0,short
2021-06-02 18:00:00,0.0,0.0,0.0,short
2021-06-02 21:00:00,0.0,0.0,0.0,short
2021-06-03 00:00:00,0.0,0.0,0.0,short
2021-06-03 03:00:00,0.0,0.0,0.0,short
2021-06-03 06:00:00,0.0,0.0,0.0,short
2021-06-03 09:00:00,0.0,0.0,0.0,short
2021-06-03 12:00:00,0.0,0.0,0.0,short
2021-06-03 15:00:00,0.0,0.0,0.0,short
2021-06-03 18:00:00,0.0,0.0,0.0,short
2021-06-03 21:00:00,0.0,0.0,0.0,short
2021-06-04 00:00:00,0.0,0.0,0.0,short
2021-06-04 03:00:00,0.0,0.0,0.0,short
2021-06-04 06:00:00,0.0,0.0,0.0,short
2021-06-04 09:00:00,0.0,0.0,0.0,short
2021-06-04 12:00:00,0.0,0.0,0.0,short
2021-06-04 15:00:00,0.0,0.0,0.0,short
2021-06-04 18:00:00,0.0,0.0,0.0,short
2021-06-04 21:00:00,0.0,0.0,0.0,short
2021-06-05 00:00:00,0.0,0.0,0.0,short
2021-06-05 03:00:00,0.0,0.0,0.0,short
2021-06-05 06:00:00,0.0,0.0,0.0,short
2021-06-05 09:00:00,0.0,0.0,0.0,short
2021-06-05 12:00:00,0.0,0.0,0.0,short
2021-06-05 15:00:00,0.0,0.0,0.0,short
2021-06-05 18:00:00,0.0,0.0,0.0,short
2021-06-05 21:00:00,0.0,0.0,0.0,short
2021-06-06 00:00:00,0.0,0.0,0.0,short
2021-06-06 03:00:00,0.0,0.0,0.0,short
2021-06-06 06:00:00,0.0,0.0,0.0,short
2021-06-06 09:00:00,0.0,0.0,0.0,short
2021-06-06 12:00:00,0.0,0.0,0.0,short
2021-06-06 15:00:00,0.0,0.0,0.0,short
2021-06-06 18:00:00,0.0,0.0,0.0,short
2021-06-06 21:00:00,0.0,0.0,0.0,short
2021-06-07 00:00:00,0.0,0.0,0.0,short
2021-06-07 03:00:00,0.0,0.0,0.0,short
2021-06-07 06:00:00,0.0,0.0,0.0,short
2021-06-07 09:00:00,0.0,0.0,0.0,short
2021-06-07 12:00:00,0.0,0.0,0.0,short
2021-06-07 15:00:00,0.0,0.0,0.0,short
2021-06-07 18:00:00,0.0,0.0,0.0,short
2021-06-07 21:00:00,0.0,0.0,0.0,short
2021-06-08 00:00:00,0.0,0.0,0.0,short
2021-06-08 03:00:00,0.0,0.0,0.0,short
2021-06-08 06:00:00,0.0,0.0,0.0,short
2021-06-08 09:00:00,0.0,0.0,0.0,short
2021-06-08 12:00:00,0.0,0.0,0.0,short
2021-06-08 15:00:00,0.0,0.0,0.0,short
2021-06-08 18:00:00,0.0,0.0,0.0,short
2021-06-08 21:00:00,0.0,0.0,0.0,short
2021-06-09 00:00:00,0.0,0.0,0.0,short
2021-06-09 03:00:00,0.0,0.0,0.0,short
2021-06-09 06:00:00,0.0,0.0,0.0,short
2021-06-09 09:00:00,0.0,0.0,0.0,short
2021-06-09 12:00:00,0.0,0.0,0.0,short
2021-06-09 15:00:00,0.0,0.0,0.0,short
2021-06-09 18:00:00,0.0,0.0,0.0,short
2021-06-09 21:00:00,0.0,0.0,0.0,short
2021-06-10 00:00:00,0.0,0.0,0.0,short
2021-06-10 03:00:00,0.0,0.0,0.0,short
2021-06-10 06:00:00,0.0,0.0,0.0,short
2021-06-10 09:00:00,0.0,0.0,0.0,short
2021-06-10 12:00:00,0.0,0.0,0.0,short
2021-06-10 15:00:00,0.0,0.0,0.0,short
2021-06-10 18:00:00,0.0,0.0,0.0,short
2021-06-10 21:00:00,0.0,0.0,0.0,short
2021-06-11 00:00:00,0.0,0.0,0.0,short
2021-06-11 03:00:00,0.0,0.0,0.0,short
2021-06-11 06:00:00,0.0,0.0,0.0,short
2021-06-11 09:00:00,0.0,0.0,0.0,short
2021-06-11 12:00:00,0.0,0.0,0.0,short
2021-06-11 15:00:00,0.0,0.0,0.0,short
2021-06-11 18:00:00,0.0,0.0,0.0,short
2021-06-11 21:00:00,0.0,0.0,0.0,short
2021-06-12 00:00:00,0.0,0.0,0.0,short
2021-06-12 03:00:00,0.0,0.0,0.0,short
2021-06-12 06:00:00,0.0,0.0,0.0,short
2021-06-12 09:00:00,0.0,0.0,0.0,short
2021-06-12 12:00:00,0.0,0.0,0.0,short
2021-06-12 15:00:00,0.0,0.0,0.0,short
2021-06-12 18:00:00,0.0,0.0,0.0,short
2021-06-12 21:00:00,0.0,0.0,0.0,short
2021-06-13 00:00:00,0.0,0.0,0.0,short
2021-06-13 03:00:00,0.0,0.0,0.0,short
2021-06-13 06:00:00,0.0,0.0,0.0,short
2021-06-13 09:00:00,0.0,0.0,0.0,short
2021-06-13 12:00:00,0.0,0.0,0.0,short
2021-06-13 15:00:00,0.0,0.0,0.0,short
2021-06-13 18:00:00,0.0,0.0,0.0,short
2021-06-13 21:00:00,0.0,0.0,0.0,short
2021-06-14 00:00:00,0.0,0.0,0.0,short
2021-06-14 03:00:00,0.0,0.0,0.0,short
2021-06-14 06:00:00,0.0,0.0,0.0,short
2021-06-14 09:00:00,0.0,0.0,0.0,short
2021-06-14 12:00:00,0.0,0.0,0.0,short
2021-06-14 15:00:00,0.0,0.0,0.0,short
2021-06-14 18:00:00,0.0,0.0,0.0,short
2021-06-14 21:00:00,0.0,0.0,0.0,short
2021-06-15 00:00:00,0.0,0.0,0.0,short
2021-06-15 03:00:00,0.0,0.0,0.0,short
2021-06-15 06:00:00,0.0,0.0,0.0,short
2021-06-15 09:00:00,0.0,0.0,0.0,short
2021-06-15 12:00:00,0.0,0.0,0.0,short
2021-06-15 15:00:00,0.0,0.0,0.0,short
2021-06-15 18:00:00,0.0,0.0,0.0,short
2021-06-15 21:00:00,0.0,0.0,0.0,short
2021-06-16 00:00:00,0.0,0.0,0.0,short
2021-06-16 03:00:00,0.0,0.0,0.0,short
2021-06-16 06:00:00,0.0,0.0,0.0,short
2021-06-16 09:00:00,0.0,0.0,0.0,short
2021-06-16 12:00:00,0.0,0.0,0.0,short
2021-06-16 15:00:00,0.0,0.0,0.0,short
2021-06-16 18:00:00,0.0,0.0,0.0,short
2021-06-16 21:00:00,0.0,0.0,0.0,short
2021-06-17 00:00:00,0.0,0.0,0.0,short
2021-06-17 03:00:00,0.0,0.0,0.0,short
2021-06-17 06:00:00,0.0,0.0,0.0,short
2021-06-17 09:00:00,0.0,0.0,0.0,short
2021-06-17 12:00:00,0.0,0.0,0.0,short
2021-06-17 15:00:00,0.0,0.0,0.0,short
2021-06-17 18:00:00,0.0,0.0,0.0,short
2021-06-17 21:00:00,0.0,0.0,0.0,short
2021-06-18 00:00:00,0.0,0.0,0.0,short
2021-06-18 03:00:00,0.0,0.0,0.0,short
2021-06-18 06:00:00,0.0,0.0,0.0,short
2021-06-18 09:00:00,0.0,0.0,0.0,short
2021-06-18 12:00:00,0.0,0.0,0.0,short
2021-06-18 15:00:00,0.0,0.0,0.0,short
2021-06-18 18:00:00,0.0,0.0,0.0,short
2021-06-18 21:00:00,0.0,0.0,0.0,short
2021-06-19 00:00:00,0.0,0.0,0.0,short
2021-06-19 03:00:00,0.0,0.0,0.0,short
2021-06-19 06:00:00,0.0,0.0,0.0,short
2021-06-19 09:00:00,0.0,0.0,0.0,short
2021-06-19 12:00:00,0.0,0.0,0.0,short
2021-06-19 15:00:00,0.0,0.0,0.0,short
2021-06-19 18:00:00,0.0,0.0,0.0,short
2021-06-19 21:00:00,0.0,0.0,0.0,short
2021-06-20 00:00:00,0.0,0.0,0.0,short
2021-06-20 03:00:00,0.0,0.0,0.0,short
2021-06-20 06:00:00,0.0,0.0,0.0,short
2021-06-20 09:00:00,0.0,0.0,0.0,short
2021-06-20 12:00:00,0.0,0.0,0.0,short
2021-06-20 15:00:00,0.5770944741532977,0.5770944741532977,inf,long
2021-06-20 18:00:00,0.5099654530959341,-0.06712902105736362,-0.11632241177816527,short
2021-06-20 21:00:00,0.4858441104508913,-0.024121342645042787,-0.04729995433730905,short
2021-06-21 00:00:00,0.5091813312930374,0.023337220842146122,0.0480343804527914,short
2021-06-21 03:00:00,0.49504273504273505,-0.014138596250302393,-0.02776731074251726,short
2021-06-21 06:00:00,0.4574198015231941,-0.037622933519540935,-0.07599936501702853,short
2021-06-21 09:00:00,0.5084164079097891,0.050996606386595034,0.11148753555656721,long
2021-06-21 12:00:00,0.5323723430246763,0.02395593511488714,0.04711872933718886,short
2021-06-21 15:00:00,0.5108534046981862,-0.0215189383264901,-0.040420841932227614,short
2021-06-21 18:00:00,0.48923357664233574,-0.021619828055850443,-0.042321002183832945,short
2021-06-21 21:00:00,0.41488963711185933,-0.07434393953047641,-0.15196001067773623,short
2021-06-22 00:00:00,0.4777386622489128,0.06284902513705348,0.15148371883800182,long
2021-06-22 03:00:00,0.5036086607858862,0.02586999853697336,0.05415094188775216,short
2021-06-22 06:00:00,0.48910351659237244,-0.01450514419351373,-0.028802412116738285,short
2021-06-22 09:00:00,0.46839080459770116,-0.020712711994671285,-0.042348319511130494,short
2021-06-22 12:00:00,0.42152889056461496,-0.046861914033086205,-0.10004874897861349,short
2021-06-22 15:00:00,0.4554019331946654,0.03387304263005042,0.0803575825720495,short
2021-06-22 18:00:00,0.4676650782845473,0.01226314508988191,0.026928179693606946,short
2021-06-22 21:00:00,0.4543490005402485,-0.013316077744298771,-0.028473534507095888,short
2021-06-23 00:00:00,0.460066343454963,0.005717342914714485,0.012583593026321616,short
2021-06-23 03:00:00,0.499697519661222,0.039631176206259,0.08614230701737613,short
2021-06-23 06:00:00,0.4666841552990556,-0.0330133643621664,-0.06606669647779784,short
2021-06-23 09:00:00,0.49625,0.02956584470094442,0.06335300730747617,short
2021-06-23 12:00:00,0.46153846153846156,-0.03471153846153846,-0.0699476845572563,short
2021-06-23 15:00:00,0.4681176670634246,0.00657920552496305,0.014254945304086553,short
2021-06-23 18:00:00,0.49878048780487805,0.030662820741453434,0.06550237877969045,short
2021-06-23 21:00:00,0.0,-0.49878048780487805,-1.0,short
2021-06-24 00:00:00,0.0,0.0,0.0,short
2021-06-24 03:00:00,0.0,0.0,0.0,short
2021-06-24 06:00:00,0.0,0.0,0.0,short
2021-06-24 09:00:00,0.0,0.0,0.0,short
2021-06-24 12:00:00,0.0,0.0,0.0,short
2021-06-24 15:00:00,0.0,0.0,0.0,short
2021-06-24 18:00:00,0.0,0.0,0.0,short
2021-06-24 21:00:00,0.0,0.0,0.0,short
2021-06-25 00:00:00,0.0,0.0,0.0,short
2021-06-25 03:00:00,0.0,0.0,0.0,short
2021-06-25 06:00:00,0.0,0.0,0.0,short
2021-06-25 09:00:00,0.0,0.0,0.0,short
2021-06-25 12:00:00,0.0,0.0,0.0,short
2021-06-25 15:00:00,0.0,0.0,0.0,short
2021-06-25 18:00:00,0.0,0.0,0.0,short
2021-06-25 21:00:00,0.0,0.0,0.0,short
2021-06-26 00:00:00,0.0,0.0,0.0,short
2021-06-26 03:00:00,0.0,0.0,0.0,short
2021-06-26 06:00:00,0.0,0.0,0.0,short
2021-06-26 09:00:00,0.0,0.0,0.0,short
2021-06-26 12:00:00,0.0,0.0,0.0,short
2021-06-26 15:00:00,0.0,0.0,0.0,short
2021-06-26 18:00:00,0.0,0.0,0.0,short
2021-06-26 21:00:00,0.0,0.0,0.0,short
2021-06-27 00:00:00,0.0,0.0,0.0,short
2021-06-27 03:00:00,0.0,0.0,0.0,short
2021-06-27 06:00:00,0.0,0.0,0.0,short
2021-06-27 09:00:00,0.0,0.0,0.0,short
2021-06-27 12:00:00,0.0,0.0,0.0,short
2021-06-27 15:00:00,0.0,0.0,0.0,short
2021-06-27 18:00:00,0.0,0.0,0.0,short
2021-06-27 21:00:00,0.0,0.0,0.0,short
2021-06-28 00:00:00,0.0,0.0,0.0,short
2021-06-28 03:00:00,0.0,0.0,0.0,short
2021-06-28 06:00:00,0.0,0.0,0.0,short
2021-06-28 09:00:00,0.0,0.0,0.0,short
2021-06-28 12:00:00,0.0,0.0,0.0,short
2021-06-28 15:00:00,0.0,0.0,0.0,short
2021-06-28 18:00:00,0.0,0.0,0.0,short
2021-06-28 21:00:00,0.0,0.0,0.0,short
2021-06-29 00:00:00,0.0,0.0,0.0,short
2021-06-29 03:00:00,0.0,0.0,0.0,short
2021-06-29 06:00:00,0.0,0.0,0.0,short
2021-06-29 09:00:00,0.0,0.0,0.0,short
2021-06-29 12:00:00,0.0,0.0,0.0,short
2021-06-29 15:00:00,0.0,0.0,0.0,short
2021-06-29 18:00:00,0.0,0.0,0.0,short
2021-06-29 21:00:00,0.0,0.0,0.0,short
2021-06-30 00:00:00,0.0,0.0,0.0,short
2021-06-30 03:00:00,0.0,0.0,0.0,short
2021-06-30 06:00:00,0.0,0.0,0.0,short
2021-06-30 09:00:00,0.0,0.0,0.0,short
2021-06-30 12:00:00,0.0,0.0,0.0,short
2021-06-30 15:00:00,0.0,0.0,0.0,short
2021-06-30 18:00:00,0.0,0.0,0.0,short
2021-06-30 21:00:00,0.0,0.0,0.0,short
2021-07-01 00:00:00,0.0,0.0,0.0,short
2021-07-01 03:00:00,0.0,0.0,0.0,short
2021-07-01 06:00:00,0.0,0.0,0.0,short
2021-07-01 09:00:00,0.0,0.0,0.0,short
2021-07-01 12:00:00,0.0,0.0,0.0,short
2021-07-01 15:00:00,0.0,0.0,0.0,short
2021-07-01 18:00:00,0.0,0.0,0.0,short
2021-07-01 21:00:00,0.0,0.0,0.0,short
2021-07-02 00:00:00,0.0,0.0,0.0,short
2021-07-02 03:00:00,0.0,0.0,0.0,short
2021-07-02 06:00:00,0.0,0.0,0.0,short
2021-07-02 09:00:00,0.0,0.0,0.0,short
2021-07-02 12:00:00,0.0,0.0,0.0,short
2021-07-02 15:00:00,0.0,0.0,0.0,short
2021-07-02 18:00:00,0.0,0.0,0.0,short
2021-07-02 21:00:00,0.0,0.0,0.0,short
2021-07-03 00:00:00,0.0,0.0,0.0,short
2021-07-03 03:00:00,0.0,0.0,0.0,short
2021-07-03 06:00:00,0.0,0.0,0.0,short
2021-07-03 09:00:00,0.0,0.0,0.0,short
2021-07-03 12:00:00,0.0,0.0,0.0,short
2021-07-03 15:00:00,0.0,0.0,0.0,short
2021-07-03 18:00:00,0.0,0.0,0.0,short
2021-07-03 21:00:00,0.0,0.0,0.0,short
2021-07-04 00:00:00,0.0,0.0,0.0,short
2021-07-04 03:00:00,0.0,0.0,0.0,short
2021-07-04 06:00:00,0.0,0.0,0.0,short
2021-07-04 09:00:00,0.0,0.0,0.0,short
2021-07-04 12:00:00,0.0,0.0,0.0,short
2021-07-04 15:00:00,0.0,0.0,0.0,short
2021-07-04 18:00:00,0.5202821869488536,0.5202821869488536,inf,long
2021-07-04 21:00:00,0.5539078156312626,0.033625628682408926,0.06462959817940961,short
2021-07-05 00:00:00,0.0,-0.5539078156312626,-1.0,short
